   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Clear_Registers
  18               	UART_Clear_Registers:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C000 		sts 192,__zero_reg__
  25               	.LM3:
  26 0004 1092 C100 		sts 193,__zero_reg__
  27               	.LM4:
  28 0008 1092 C200 		sts 194,__zero_reg__
  29               	.LM5:
  30 000c 1092 C500 		sts 197,__zero_reg__
  31               	.LM6:
  32 0010 1092 C400 		sts 196,__zero_reg__
  33               	.LM7:
  34 0014 1092 C600 		sts 198,__zero_reg__
  35               	/* epilogue start */
  36               	.LM8:
  37 0018 0895      		ret
  38               	.LFE6:
  40               	.global	UART_Config_Transmitter
  42               	UART_Config_Transmitter:
  43               	.LFB7:
  44               	.LM9:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM10:
  48 001a E1EC      		ldi r30,lo8(193)
  49 001c F0E0      		ldi r31,hi8(193)
  50 001e 8081      		ld r24,Z
  51 0020 8860      		ori r24,lo8(8)
  52 0022 8083      		st Z,r24
  53               	.LM11:
  54 0024 E2EC      		ldi r30,lo8(194)
  55 0026 F0E0      		ldi r31,hi8(194)
  56 0028 8081      		ld r24,Z
  57 002a 8660      		ori r24,lo8(6)
  58 002c 8083      		st Z,r24
  59               	/* epilogue start */
  60               	.LM12:
  61 002e 0895      		ret
  62               	.LFE7:
  64               	.global	UART_Config_Receiver
  66               	UART_Config_Receiver:
  67               	.LFB8:
  68               	.LM13:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM14:
  72 0030 E1EC      		ldi r30,lo8(193)
  73 0032 F0E0      		ldi r31,hi8(193)
  74 0034 8081      		ld r24,Z
  75 0036 8061      		ori r24,lo8(16)
  76 0038 8083      		st Z,r24
  77               	.LM15:
  78 003a E2EC      		ldi r30,lo8(194)
  79 003c F0E0      		ldi r31,hi8(194)
  80 003e 8081      		ld r24,Z
  81 0040 8660      		ori r24,lo8(6)
  82 0042 8083      		st Z,r24
  83               	/* epilogue start */
  84               	.LM16:
  85 0044 0895      		ret
  86               	.LFE8:
  88               	.global	UART_Config_Receiver_Interrupt
  90               	UART_Config_Receiver_Interrupt:
  91               	.LFB9:
  92               	.LM17:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM18:
  96 0046 E1EC      		ldi r30,lo8(193)
  97 0048 F0E0      		ldi r31,hi8(193)
  98 004a 8081      		ld r24,Z
  99 004c 8068      		ori r24,lo8(-128)
 100 004e 8083      		st Z,r24
 101               	.LM19:
 102               	/* #APP */
 103               	 ;  33 "uart.c" 1
 104 0050 7894      		sei
 105               	 ;  0 "" 2
 106               	/* epilogue start */
 107               	.LM20:
 108               	/* #NOAPP */
 109 0052 0895      		ret
 110               	.LFE9:
 112               	.global	UART_Init
 114               	UART_Init:
 115               	.LFB10:
 116               	.LM21:
 117               	.LVL0:
 118 0054 EF92      		push r14
 119 0056 FF92      		push r15
 120 0058 0F93      		push r16
 121 005a 1F93      		push r17
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 005c 7B01      		movw r14,r22
 125 005e 8C01      		movw r16,r24
 126               	.LM22:
 127 0060 0E94 0000 		call UART_Clear_Registers
 128               	.LVL1:
 129               	.LM23:
 130 0064 60E6      		ldi r22,lo8(1500000)
 131 0066 73EE      		ldi r23,hi8(1500000)
 132 0068 86E1      		ldi r24,hlo8(1500000)
 133 006a 90E0      		ldi r25,hhi8(1500000)
 134 006c A801      		movw r20,r16
 135 006e 9701      		movw r18,r14
 136 0070 0E94 0000 		call __udivmodsi4
 137 0074 2150      		subi r18,lo8(-(-1))
 138 0076 3040      		sbci r19,hi8(-(-1))
 139 0078 4040      		sbci r20,hlo8(-(-1))
 140 007a 5040      		sbci r21,hhi8(-(-1))
 141               	.LVL2:
 142               	.LM24:
 143 007c E0EC      		ldi r30,lo8(192)
 144 007e F0E0      		ldi r31,hi8(192)
 145 0080 8081      		ld r24,Z
 146 0082 8260      		ori r24,lo8(2)
 147 0084 8083      		st Z,r24
 148               	.LM25:
 149 0086 BB27      		clr r27
 150 0088 A52F      		mov r26,r21
 151 008a 942F      		mov r25,r20
 152 008c 832F      		mov r24,r19
