   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Struct_Init
  18               	UART_Struct_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26               	.LVL0:
  27               	.L2:
  28               	.LBB11:
  29               	.LM3:
  30 0004 FC01      		movw r30,r24
  31 0006 E050      		subi r30,lo8(-(UART))
  32 0008 F040      		sbci r31,hi8(-(UART))
  33 000a 1082      		st Z,__zero_reg__
  34               	.LM4:
  35 000c 0196      		adiw r24,1
  36 000e 883C      		cpi r24,200
  37 0010 9105      		cpc r25,__zero_reg__
  38 0012 01F4      		brne .L2
  39               	.LBE11:
  40               	.LM5:
  41 0014 1092 0000 		sts (UART+200)+1,__zero_reg__
  42 0018 1092 0000 		sts UART+200,__zero_reg__
  43               	/* epilogue start */
  44               	.LM6:
  45 001c 0895      		ret
  46               	.LFE6:
  48               	.global	UART_Clear_Registers
  50               	UART_Clear_Registers:
  51               	.LFB7:
  52               	.LM7:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM8:
  56 001e 1092 C000 		sts 192,__zero_reg__
  57               	.LM9:
  58 0022 1092 C100 		sts 193,__zero_reg__
  59               	.LM10:
  60 0026 1092 C200 		sts 194,__zero_reg__
  61               	.LM11:
  62 002a 1092 C500 		sts 197,__zero_reg__
  63               	.LM12:
  64 002e 1092 C400 		sts 196,__zero_reg__
  65               	/* epilogue start */
  66               	.LM13:
  67 0032 0895      		ret
  68               	.LFE7:
  70               	.global	UART_Config_Transmitter
  72               	UART_Config_Transmitter:
  73               	.LFB8:
  74               	.LM14:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM15:
  78 0034 8091 C100 		lds r24,193
  79 0038 8860      		ori r24,lo8(8)
  80 003a 8093 C100 		sts 193,r24
  81               	.LM16:
  82 003e 8091 C200 		lds r24,194
  83 0042 8670      		andi r24,lo8(6)
  84 0044 8630      		cpi r24,lo8(6)
  85 0046 01F0      		breq .L9
  86               	.LM17:
  87 0048 8091 C200 		lds r24,194
  88 004c 8660      		ori r24,lo8(6)
  89 004e 8093 C200 		sts 194,r24
  90               	.L9:
  91 0052 0895      		ret
  92               	.LFE8:
  94               	.global	UART_Config_Receiver
  96               	UART_Config_Receiver:
  97               	.LFB9:
  98               	.LM18:
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM19:
 102 0054 8091 C100 		lds r24,193
 103 0058 8061      		ori r24,lo8(16)
 104 005a 8093 C100 		sts 193,r24
 105               	.LM20:
 106 005e 8091 C200 		lds r24,194
 107 0062 8670      		andi r24,lo8(6)
 108 0064 8630      		cpi r24,lo8(6)
 109 0066 01F0      		breq .L12
 110               	.LM21:
 111 0068 8091 C200 		lds r24,194
 112 006c 8660      		ori r24,lo8(6)
 113 006e 8093 C200 		sts 194,r24
 114               	.L12:
 115 0072 0895      		ret
 116               	.LFE9:
 118               	.global	UART_Config_Receiver_Interrupt
 120               	UART_Config_Receiver_Interrupt:
 121               	.LFB10:
 122               	.LM22:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM23:
 126 0074 E1EC      		ldi r30,lo8(193)
 127 0076 F0E0      		ldi r31,hi8(193)
 128 0078 8081      		ld r24,Z
 129 007a 8068      		ori r24,lo8(-128)
 130 007c 8083      		st Z,r24
 131               	.LM24:
 132               	/* #APP */
 133               	 ;  61 "uart.c" 1
 134 007e 7894      		sei
 135               	 ;  0 "" 2
 136               	/* epilogue start */
 137               	.LM25:
 138               	/* #NOAPP */
 139 0080 0895      		ret
 140               	.LFE10:
 142               	.global	UART_Transmit_Byte
 144               	UART_Transmit_Byte:
 145               	.LFB11:
 146               	.LM26:
 147               	.LVL1:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM27:
 151 0082 8093 C600 		sts 198,r24
 152               	.L16:
 153               	.LM28:
 154 0086 8091 C000 		lds r24,192
 155               	.LVL2:
 156 008a 85FF      		sbrs r24,5
 157 008c 00C0      		rjmp .L16
 158               	/* epilogue start */
 159               	.LM29:
 160 008e 0895      		ret
 161               	.LFE11:
 163               	.global	UART_Receive_Byte
