   1               		.file	"boot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Boot_Struct_init
  18               	Boot_Struct_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(0)
  25 0002 90E0      		ldi r25,hi8(0)
  26               	.LVL0:
  27               	.L2:
  28               	.LBB26:
  29               	.LBB27:
  30               	.LBB28:
  31               	.LM3:
  32 0004 FC01      		movw r30,r24
  33 0006 E050      		subi r30,lo8(-(Boot))
  34 0008 F040      		sbci r31,hi8(-(Boot))
  35 000a 1082      		st Z,__zero_reg__
  36               	.LM4:
  37 000c 0196      		adiw r24,1
  38 000e 8C38      		cpi r24,140
  39 0010 9105      		cpc r25,__zero_reg__
  40 0012 01F4      		brne .L2
  41               	.LBE28:
  42               	.LM5:
  43 0014 1092 0000 		sts Boot+140,__zero_reg__
  44               	.LBE27:
  45               	.LBE26:
  46               	.LM6:
  47 0018 1092 0000 		sts Boot+141,__zero_reg__
  48               	.LM7:
  49 001c 1092 0000 		sts Boot+142,__zero_reg__
  50               	/* epilogue start */
  51               	.LM8:
  52 0020 0895      		ret
  53               	.LFE6:
  55               	.global	Boot_Flush_Buf
  57               	Boot_Flush_Buf:
  58               	.LFB7:
  59               	.LM9:
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	.LM10:
  63 0022 80E0      		ldi r24,lo8(0)
  64 0024 90E0      		ldi r25,hi8(0)
  65               	.LVL1:
  66               	.L6:
  67               	.LBB29:
  68               	.LM11:
  69 0026 FC01      		movw r30,r24
  70 0028 E050      		subi r30,lo8(-(Boot))
  71 002a F040      		sbci r31,hi8(-(Boot))
  72 002c 1082      		st Z,__zero_reg__
  73               	.LM12:
  74 002e 0196      		adiw r24,1
  75 0030 8C38      		cpi r24,140
  76 0032 9105      		cpc r25,__zero_reg__
  77 0034 01F4      		brne .L6
  78               	.LBE29:
  79               	.LM13:
  80 0036 1092 0000 		sts Boot+140,__zero_reg__
  81               	/* epilogue start */
  82               	.LM14:
  83 003a 0895      		ret
  84               	.LFE7:
  86               	.global	Boot_RVT_Bootloader
  88               	Boot_RVT_Bootloader:
  89               	.LFB8:
  90               	.LM15:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM16:
  94 003c 05B6      		in __tmp_reg__,85-32
  95 003e 00FC      		sbrc __tmp_reg__,0
  96 0040 00C0      		rjmp .L11
  97               	.LM17:
  98 0042 81E0      		ldi r24,lo8(1)
  99 0044 85BF      		out 85-32,r24
 100               	.LM18:
 101 0046 82E0      		ldi r24,lo8(2)
 102 0048 85BF      		out 85-32,r24
 103               	.L11:
 104 004a 0895      		ret
 105               	.LFE8:
 107               	.global	Boot_RVT_App
 109               	Boot_RVT_App:
 110               	.LFB9:
 111               	.LM19:
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114               	.LM20:
 115 004c 05B6      		in __tmp_reg__,85-32
 116 004e 00FE      		sbrs __tmp_reg__,0
 117 0050 00C0      		rjmp .L14
 118               	.LM21:
 119 0052 81E0      		ldi r24,lo8(1)
 120 0054 85BF      		out 85-32,r24
 121               	.LM22:
 122 0056 15BE      		out 85-32,__zero_reg__
 123               	.L14:
 124 0058 0895      		ret
 125               	.LFE9:
 127               	.global	Boot_CRC16
 129               	Boot_CRC16:
 130               	.LFB10:
 131               	.LM23:
 132               	.LVL2:
 133               	/* prologue: function */
 134               	/* frame size = 0 */
 135               	.LM24:
 136 005a 362F      		mov r19,r22
 137               	.LVL3:
 138 005c 20E0      		ldi r18,lo8(0)
 139               	.LVL4:
 140 005e 2827      		eor r18,r24
 141 0060 3927      		eor r19,r25
 142               	.LVL5:
 143 0062 40E0      		ldi r20,lo8(0)
 144               	.LVL6:
 145               	.LBB30:
 146               	.LM25:
 147 0064 61E2      		ldi r22,lo8(4129)
 148 0066 70E1      		ldi r23,hi8(4129)
 149               	.LVL7:
 150               	.L18:
 151 0068 C901      		movw r24,r18
 152 006a 880F      		lsl r24
 153 006c 991F      		rol r25
 154               	.LVL8:
 155               	.LM26:
 156 006e 37FF      		sbrs r19,7
 157 0070 00C0      		rjmp .L16
 158               	.LVL9:
 159               	.LM27:
 160 0072 9C01      		movw r18,r24
